b'RT The way Yashwant Sinha is campaigning for president election and promising to roll back almost every decision of Modi g\xe2\x80\xa6',b'RT _abhiyan The lions in Asoka\xe2\x80\x99s Lion Capital stand upon dharmachakra they draw their power from dharma The lions in Modi\xe2\x80\x99s Centr\xe2\x80\xa6',b'RT One cannot use word #Snoopgate in parliament this word has been declared unparliamentary according to new gag order by Modi\xe2\x80\xa6',"b""RT Many Modi chatu fan boys travelled in BRTS one time and got orgasm once in life That's it Try to take BRTS from Maninagar\xe2\x80\xa6""",b'RT @_AMathur Like your master made a certificate for her at Cambridge you made a certificate for Modi... which software do you\xe2\x80\xa6',"b'RT ""ADANI-PREM Of PM Modi Hs Given A License 2 Adani-Group 2 Do All Unlawful Things In D Field Of Economy Whet\xe2\x80\xa6'","b""RT Modi made BRTS is a flop show I don't think city bus service has added new routes I have few workers coming to my home da\xe2\x80\xa6""",b'Bihar cops bust terror module planning to target PM Modi 2 held https://t.co/r2nPvWwszV',b'Modi govt gave first priority to security in foreign policy Jaishankar https://t.co/9pS2Uc0xwv via NaMo App https://t.co/Wb4w9b5ZEd',b'RT _Humor Alt News is driven only and only by the hate for Modi See these posts by absolutely despicable She\xe2\x80\x99s als\xe2\x80\xa6',b'RT The way Yashwant Sinha is campaigning for president election and promising to roll back almost every decision of Modi g\xe2\x80\xa6',"b""RT Under Dr Manmohan Singh's UPA Debt 56 lac Cr LPG 385 Rs Dollar 58 INR Unemployment 4% Under Mr ND Modi's NDA\xe2\x80\xa6""","b""'s account has been withheld in India in response to a legal demand Learn more.""",b'RT Another achievement of #Modi who works 18 hours in a day \xf0\x9f\x91\x87 India has surpassed Nigeria as the nation with the highest number\xe2\x80\xa6',"b""India's role critical to Middle East-Indo-Pacific ties US on PM Modi joining I2U2 summit https://t.co/MKJ6aRhBJk""",b'RT _Ramesh All words used by the Opposition to describe the reality of Modi Sarkar now to be considered \xe2\x80\x98unparliamentary\xe2\x80\x99 What nex\xe2\x80\xa6',b'RT Propaganda Modi is using all his power to keep Zoobear in Jail. Reality Opposition media bollywood foreign powers\xe2\x80\xa6',b'RT India ranks 135 out of 146 countries in the Global Gender Gap Index 2022 Mahila Virodhi Narendra Modi https://t.c\xe2\x80\xa6',"b""RT On even days the lions don't match the Ashokan lions in proportion or countenance On odd days We can interpret Kali ma\xe2\x80\xa6""","b'RT A Karnataka HC judge disclosed of being threatened with transfer in connection to a BJP corruption case,a bench of Supre\xe2\x80\xa6'",b'RT Yeti is back in his business of dividing the Hindus. Do you know why he picked Gandhi now? It is an indirect attack on PM Mod\xe2\x80\xa6',b'RT Ultimately people want to go from point A to point B Yet Gujarat is absolutely pathetic in public transport No small buse\xe2\x80\xa6',b'RT _ka_Sharma #HamaraAppNaMoApp PM addresses the closing ceremony of the Centenary celebrations of the Bihar Legislative Assembly ht\xe2\x80\xa6',b'Looks like with zubair modi ji wil set precedent for those influencers who are involved in anti national activities',"b""RT _ka_Sharma #HamaraAppNaMoApp Swachhta drive at PM Modi's office helped earn 62 crores! https://t.co/1iqp6WDkjS via NaMo App htt\xe2\x80\xa6"""

b'Say Go_Back_Modi',"b'RT Treasure of info from the US Dept of Justice. While Modi govt falsely persecutes NGOs &amp _bear for ""receiving foreign\xe2\x80\xa6'",b'_modi Exactly my words.',b'RT Can someone kindly explain what is Mr Modi doing https://t.co/KddTL64ZNR',b'RT Good to see that Modi govt hasn\xe2\x80\x99t buckled under duress over Agniveers We will realise the utility of #Agnipath within\xe2\x80\xa6',b'RT #LIVE PFI distances itself from alleged anti-India plot busted by Patna Police including planning to target PM Modi Tune\xe2\x80\xa6',b'RT BIG : 15 Shivsena MPs met Eknath Shinde They will join Eknath Shinde anytime from now Uddhav Thackeray is continuo\xe2\x80\xa6',"b'RT Uttar Pradesh 296 Km Long Bundelkhand Expressway Built At A Cost Of Rs 14,850 Crore To Be Inaugurated By PM Modi On 1\xe2\x80\xa6'","b""RT Proud Moment For the Nation! I congratulate the people of Gujarat and the entire nation as Ahmedabad becomes India's first U\xe2\x80\xa6""",b'PM inaugurates Iconic Week Celebrations of Ministry of Finance &amp Ministry of Corporate Affairs https://t.co/MVmmiz12U4 via NaMo App'

b'RT A Colombian town got completely shrouded in marijuana smoke after the cops lit up a huge pile of pot at the wrong time https://t.\xe2\x80\xa6',b'ADD ELDEN RING TO CLOUD GAMING GODDAMNIT',b'exaggerating the size difference between Sephiroth and Cloud in my stuff for Aesthetic Reasons (Horny Reasons)',b'RT reposting some old tmnt 2012 mikey artttt https://t.co/DGlzmp8XSi',"b'RT Try to be a rainbow in someone\xe2\x80\x99s Cloud. \xe2\x97\xa6\xe2\x97\xa6,`\xc2\xb0.\xe2\x9c\xbd\xe2\x9c\xa6\xe2\x9c\xbd.\xe2\x97\xa6.\xe2\x9c\xbd\xe2\x9c\xa6\xe2\x9c\xbd\xc2\xb0`,\xe2\x97\xa6\xe2\x97\xa6\xe2\x97\xa6\xe2\x97\xa6,`\xc2\xb0.\xe2\x9c\xbd\xe2\x9c\xa6\xe2\x9c\xbd. https://t.co/JzSDioWWno'",b'RT _charlie Shelf cloud from my cousin in Shakopee https://t.co/sFhJxWuEnq',b'Is Split-Screen finally comes to PC and CLoud Version ?',"b""you're making me feel a little bad for disliking this bozo \xf0\x9f\x92\x80""",b'And Megaman And Pac man And Ryu And Cloud And Bayonetta And Simon Belmont And Minecraft https://t.co/gWBxwc4ceg',b'RT _MacDonald Pure terror Vinnytsia Ukraine People going about their business Then a Russian terror missile attack on civilian ta\xe2\x80\xa6',b'_cloud Not a seventwink fan talking about kcharts where is seuknams or whatever his name is recent ost on https://t.co/UsEAREJMiB',"b'""The concepts of security safety and sovereignty have never been more crucial."" chooses #HPEGreenLake fo https://t.co/BRtGW3e1as'",b'RT @_TheAbstract_VR Welcome to all of the recent new supporters! We want to reintroduce ourselves as a VR company first that is trying to\xe2\x80\xa6',b'RT Hi Join the project to promote Mango on YouTube We started on Facebook We are using Google Ads to atract more views and ma\xe2\x80\xa6',b'RT #Infographic 4 Pillars of #DataScience Via #BigData #Analytics #AI #IoT #IIoT #PyTorch #Python #TensorFlow #Ja\xe2\x80\xa6',b'RT The Spider Nebula in Infrared Image Credit NASA JPL-Caltech Spitzer Space Telescope 2MASS The spider-shaped gas cl\xe2\x80\xa6',b'RT _ New Balance 550 Rain Cloud \xe2\x98\x81 https://t.co/YdUCiWqcbS',b'RT A Stellar Jewel Box Open Cluster NGC 290 Image Credit NASA ESA Hubble Acknowledgement E Olzewski (U Arizona) NG\xe2\x80\xa6',b'RT so long suckers i rev up my motorcylce and create a huge cloud of smoke when the cloud dissipates im lying completely dead on t\xe2\x80\xa6'

b'RT _Wan A novelist in China has been locked out of her own work a 1.3 million-character document written in \xf0\x9f\x87\xa8 software develope\xe2\x80\xa6',b'Very happy to have my new cd out on _rec Zeeschuim is 43 minutes of Irish and North Sea drone Out no https://t.co/deqG307ji8',b'RT Exciting news incoming is expanding the EX Switch Series that combines the best hardware with the latest\xe2\x80\xa6',b'What a class https://t.co/6HrAfnX4uY',b'RT #frontend #machinelearning #datascientist #IoT #developer #promo #fullstack #cloud #100DaysOfMLCode #ArtificialIntelligen\xe2\x80\xa6',"b""I bet it's 100x better than the breakfast I had this morning.""",b'That\xe2\x80\x99s all cloud I had bare metal with Pis but they don\xe2\x80\x99t cut the mustard anymore',b'RT \xe2\x98\x85 Cloud .. Be Like Horse..!! https://t.co/rRUA912LHo',b'RT We take a strong issue with this as well So bring it Bring those receipts Of co\xe2\x80\xa6',b'$III [15s delayed] Issued Press Release on July 15 04:30:00 Swiss Cloud Adoption Drives Local Data Center Expan https://t.co/XEphnPyAOI',b'RT Just a reminder to all Twitter users that this is a libelous troll account intent on ruining the life &amp career of an a\xe2\x80\xa6',"b'""Filmmaker who gave footage to Jan 6 committee Trump is \'dangerous, living in \'cloud cuckoo land\' A documentary https://t.co/LSpxwWHPzq'",b'Is this a cloud Cuckoo thought ?',b'love if you would be so good chug cloud juice.',b'RT Good morning #Gibraltar A largely sunny day with just the risk of some patchy levanter cloud this morning Moderate eas\xe2\x80\xa6',b'RT Winners announcement will be on 15 July 16.00 p.m (GMT+7 at D7 Official Facebook and Twitter VDO Join Live via IG Be\xe2\x80\xa6',b'RT -The most creative and completed requirements will win The winner will receive an invitation to join VDO live via IG Be On\xe2\x80\xa6',b'Protect your content and strengthen your brand We provide reliable cloud storage that can help you scale up.\xf0\x9f\x92\xaf Wa https://t.co/2ghdwjj0lr',b'RT _ New Balance 550 Rain Cloud \xe2\x98\x81 https://t.co/YdUCiWqcbS'

"b""RT _tistic Lalit modi legit waited for 9 years to get Sushmita &amp you're here giving up just coz she didn't reply to your 37 good mo\xe2\x80\xa6""",b'RT __Rawat Modi Government settings new record everyday .\xf0\x9f\x98\x8c\xf0\x9f\x92\x83 #\xe0\xa4\x85\xe0\xa4\xac\xe0\xa4\x95\xe0\xa5\x80_\xe0\xa4\xac\xe0\xa4\xbe\xe0\xa4\xb0_80_\xe0\xa4\xaa\xe0\xa4\xbe https://t.co/16ekGkxcuS',b'RT Another big and fresh achievement for PM Modi and his govt the Indian currency has hit the 80 mark for the first time in h\xe2\x80\xa6',b'RT Teleprompter wont help Narendra modi in increasing the value of Indian Rupee. #\xe0\xa4\x85\xe0\xa4\xac\xe0\xa4\x95\xe0\xa5\x80_\xe0\xa4\xac\xe0\xa4\xbe\xe0\xa4\xb0_80_\xe0\xa4\xaa\xe0\xa4\xbe\xe0\xa4\xb0',b'RT Any words from our PM Modi ji $1 80 #\xe0\xa4\x85\xe0\xa4\xac\xe0\xa4\x95\xe0\xa5\x80_\xe0\xa4\xac\xe0\xa4\xbe\xe0\xa4\xb0_80_\xe0\xa4\xaa\xe0\xa4\xbe https://t.co/eBtpE3XVSm',b'RT Modi hai to mumkeen hai.. Har har modi.. Ghar ghar modi.. 2024\xe2\x80\xa6',b'RT PM Modi rupee is falling.. focus on governance... STOP media management... #\xe0\xa4\x85\xe0\xa4\xac\xe0\xa4\x95\xe0\xa5\x80_\xe0\xa4\xac\xe0\xa4\xbe\xe0\xa4\xb0_80_\xe0\xa4\xaa\xe0\xa4\xbe\xe0\xa4\xb0',b'RT Modi hai to US decides not to put sanctions on india for buying Russian S 400',b'RT _bharat In 2017 Gujarat Election Modi accused Manmohan Singh and Hamid Ansari for conspiring against India by meeting Pakistani\xe2\x80\xa6',"b'RT What the Congress party could not achieve in 70 years, Modi and his careless economic policies have achieved in 8 yea\xe2\x80\xa6'",b'RT _fairy77 Another big and fresh achievement for Modi Sarkar #\xe0\xa4\x85\xe0\xa4\xac\xe0\xa4\x95\xe0\xa5\x80_\xe0\xa4\xac\xe0\xa4\xbe\xe0\xa4\xb0_80_\xe0\xa4\xaa\xe0\xa4\xbe https://t.co/CsLDpOYGbc',b'RT Do you have inputs for this month\xe2\x80\x99s #MannKiBaat which will take place on the 31st I look forward to hearing them\xe2\x80\xa6share\xe2\x80\xa6',"b""RT _Er New India's Foreign Policy Under Modi Govt https://t.co/tGGGiKMWRm""","b'RT ""The central govt and rupee are having a competition Who can stoop lower?\'\' Seems like when PM Modi said this he was a litt\xe2\x80\xa6'",b'Sushmita Sen took \xe2\x80\x98Aayega to Modi hee a bit too seriously #\xe0\xa4\xb8\xe0\xa5\x81\xe0\xa4\xb7\xe0\xa5\x8d\xe0\xa4\xae\xe0\xa4\xbf\xe0\xa4\xa4\xe0\xa4\xbe_\xe0\xa4\xb8\xe0\xa5\x87 #LalitModi #SushmitaSen',b'RT Narendra Modi was elected to break the records. Here it is #\xe0\xa4\x85\xe0\xa4\xac\xe0\xa4\x95\xe0\xa5\x80_\xe0\xa4\xac\xe0\xa4\xbe\xe0\xa4\xb0_80_\xe0\xa4\xaa\xe0\xa4\xbe https://t.co/5fz4wr9d9C',b'RT Trust me no one can roast bjp govt better than CM modi\xf0\x9f\x98\x8e\xf0\x9f\x98\x8e #RupeeVsDollar https://t.co/aniQRep5V6',b'Modi ridiculed Kerala many times Compared Kerala even to Somalia Criticism on health n education areas https://t.co/x4ExL39KYq',b'RT Yesterday I met someone whose brother is in the army serving in Ladakh According to his brother Chinese PLA has advanced fa\xe2\x80\xa6',b'RT Do you have inputs for this month\xe2\x80\x99s #MannKiBaat which will take place on the 31st I look forward to hearing them\xe2\x80\xa6share\xe2\x80\xa6',"b'RT ""The Narendra Modi government does not believe in democracy It believes in tyranny. Telangana CM K Chandrashekar Rao dress\xe2\x80\xa6'",b'RT __Rawat Modi Government settings new record everyday .\xf0\x9f\x98\x8c\xf0\x9f\x92\x83 #\xe0\xa4\x85\xe0\xa4\xac\xe0\xa4\x95\xe0\xa5\x80_\xe0\xa4\xac\xe0\xa4\xbe\xe0\xa4\xb0_80_\xe0\xa4\xaa\xe0\xa4\xbe https://t.co/16ekGkxcuS',b'RT This was Modi when rupee was within 60\xe2\x80\x99s Rupee now stands at 80 &amp emperor or chamcha\xe2\x80\x99s are not to be seen #\xe0\xa4\x85\xe0\xa4\xac\xe2\x80\xa6',"b'RT _akhter In the past Modi used to talk about the weakness of the rupee why not now? Is this the reason why words like ""double cha\xe2\x80\xa6'",b'RT _bharat In 2017 Gujarat Election Modi accused Manmohan Singh and Hamid Ansari for conspiring against India by meeting Pakistani\xe2\x80\xa6',b'1 Rahul 2 (5 year term loss) 2 consecutive win for MODI Before 2014 1 BIDEN is stable or always appreciate',b'RT PM Modi do you still stand by your words? #\xe0\xa4\x85\xe0\xa4\xac\xe0\xa4\x95\xe0\xa5\x80_\xe0\xa4\xac\xe0\xa4\xbe\xe0\xa4\xb0_80_\xe0\xa4\xaa\xe0\xa4\xbe https://t.co/GrBafTwqsV',b'RT _SSR Now IPL Scam will be handled by Sushmita Sen. From dating Imtiaz Khatri to Lalit Modi understand the connection of Miss U\xe2\x80\xa6',b'But whatever Lalit Modi did was in such bad taste like always',b'RT This Shameless modi &amp brainless finance minister Nirmala is now running and ruining our country #\xe0\xa4\x85\xe0\xa4\xac\xe0\xa4\x95\xe0\xa5\x80_\xe0\xa4\xac\xe0\xa4\xbe\xe0\xa4\xb0_80_\xe0\xa4\xaa\xe0\xa4\xbe https://\xe2\x80\xa6'

